ID,label
913,elephant
914,person
915,giraffe
916,giraffe
917,horse
918,elephant
919,guitar
920,horse
921,elephant
922,horse
923,elephant
924,elephant
925,house
926,giraffe
927,horse
928,house
929,horse
930,giraffe
931,guitar
932,horse
933,guitar
934,elephant
935,horse
936,elephant
937,giraffe
938,elephant
939,elephant
940,horse
941,horse
942,elephant
943,house
944,horse
945,horse
946,giraffe
947,guitar
948,guitar
949,giraffe
950,horse
951,elephant
952,horse
953,dog
954,person
955,elephant
956,house
957,guitar
958,dog
959,horse
960,guitar
961,elephant
962,elephant
963,dog
964,giraffe
965,dog
966,giraffe
967,horse
968,horse
969,elephant
970,giraffe
971,horse
972,person
973,house
974,guitar
975,giraffe
976,person
977,elephant
978,guitar
979,dog
980,giraffe
981,dog
982,elephant
983,horse
984,elephant
985,giraffe
986,giraffe
987,giraffe
988,dog
989,dog
990,horse
991,guitar
992,guitar
993,giraffe
994,guitar
995,elephant
996,person
997,elephant
998,elephant
999,elephant
1000,giraffe
1001,giraffe
1002,elephant
1003,elephant
1004,horse
1005,guitar
1006,elephant
1007,horse
1008,guitar
1009,dog
1010,dog
1011,horse
1012,giraffe
1013,elephant
1014,elephant
1015,elephant
1016,guitar
1017,horse
1018,giraffe
1019,guitar
1020,person
1021,elephant
1022,horse
1023,dog
1024,elephant
1025,giraffe
1026,guitar
1027,elephant
1028,horse
1029,giraffe
1030,giraffe
1031,guitar
1032,horse
1033,person
1034,guitar
1035,guitar
1036,elephant
1037,elephant
1038,elephant
1039,giraffe
1040,horse
1041,giraffe
1042,horse
1043,horse
1044,giraffe
1045,giraffe
1046,horse
1047,dog
1048,elephant
1049,guitar
1050,guitar
1051,dog
1052,elephant
1053,dog
1054,giraffe
1055,dog
1056,giraffe
1057,guitar
1058,giraffe
1059,dog
1060,guitar
1061,elephant
1062,giraffe
1063,dog
1064,guitar
1065,house
1066,horse
1067,giraffe
1068,dog
1069,elephant
1070,elephant
1071,person
1072,horse
1073,giraffe
1074,giraffe
1075,guitar
1076,guitar
1077,horse
1078,horse
1079,elephant
1080,giraffe
1081,elephant
1082,person
1083,giraffe
1084,elephant
1085,horse
1086,giraffe
1087,house
1088,guitar
1089,guitar
1090,elephant
1091,horse
1092,horse
1093,dog
1094,elephant
1095,elephant
1096,giraffe
1097,horse
1098,elephant
1099,giraffe
1100,elephant
1101,horse
1102,person
1103,giraffe
1104,house
1105,person
1106,guitar
1107,horse
1108,elephant
1109,elephant
1110,dog
1111,horse
1112,horse
1113,dog
1114,elephant
1115,guitar
1116,elephant
1117,giraffe
1118,house
1119,elephant
1120,person
1121,guitar
1122,dog
1123,guitar
1124,elephant
1125,horse
1126,guitar
1127,dog
1128,elephant
1129,horse
1130,horse
1131,dog
1132,guitar
1133,horse
1134,house
1135,guitar
1136,giraffe
1137,elephant
1138,person
1139,dog
1140,horse
1141,house
1142,giraffe
1143,guitar
1144,horse
1145,elephant
1146,guitar
1147,giraffe
1148,elephant
1149,horse
1150,elephant
1151,elephant
1152,house
1153,horse
1154,guitar
1155,guitar
1156,guitar
1157,elephant
1158,elephant
1159,horse
1160,dog
1161,elephant
1162,horse
1163,guitar
1164,guitar
1165,giraffe
1166,guitar
1167,house
1168,elephant
1169,horse
1170,dog
1171,elephant
1172,horse
1173,giraffe
1174,horse
1175,horse
1176,dog
1177,elephant
1178,guitar
1179,horse
1180,elephant
1181,horse
1182,elephant
1183,elephant
1184,elephant
1185,elephant
1186,dog
1187,horse
1188,giraffe
1189,guitar
1190,giraffe
1191,giraffe
1192,giraffe
1193,guitar
1194,horse
1195,giraffe
1196,elephant
1197,dog
1198,house
1199,giraffe
1200,guitar
1201,dog
1202,horse
1203,dog
1204,elephant
1205,giraffe
1206,house
1207,person
1208,house
1209,elephant
1210,giraffe
1211,giraffe
1212,elephant
1213,horse
1214,horse
1215,dog
1216,guitar
1217,giraffe
1218,guitar
1219,horse
1220,dog
1221,horse
1222,horse
1223,house
1224,guitar
1225,guitar
1226,giraffe
1227,guitar
1228,guitar
1229,guitar
1230,giraffe
1231,horse
1232,elephant
1233,horse
1234,guitar
1235,giraffe
1236,elephant
1237,dog
1238,giraffe
1239,elephant
1240,person
1241,horse
1242,dog
1243,horse
1244,giraffe
1245,giraffe
1246,horse
1247,horse
1248,giraffe
1249,horse
1250,dog
1251,horse
1252,giraffe
1253,horse
1254,elephant
1255,dog
1256,person
1257,giraffe
1258,giraffe
1259,horse
1260,dog
1261,dog
1262,elephant
1263,elephant
1264,giraffe
1265,elephant
1266,dog
1267,dog
1268,horse
1269,horse
1270,guitar
1271,elephant
1272,house
1273,horse
1274,horse
1275,house
1276,elephant
1277,elephant
1278,horse
1279,horse
1280,elephant
1281,horse
1282,elephant
1283,elephant
1284,elephant
1285,horse
1286,horse
1287,elephant
1288,guitar
1289,horse
1290,house
1291,guitar
1292,dog
1293,horse
1294,guitar
1295,guitar
1296,giraffe
1297,horse
1298,elephant
1299,elephant
1300,elephant
1301,horse
1302,horse
1303,horse
1304,house
1305,horse
1306,horse
1307,guitar
1308,horse
1309,dog
1310,elephant
1311,elephant
1312,guitar
1313,elephant
1314,elephant
1315,giraffe
1316,person
1317,dog
1318,elephant
1319,horse
1320,horse
1321,elephant
1322,giraffe
1323,horse
1324,giraffe
1325,guitar
1326,elephant
1327,elephant
1328,horse
1329,person
1330,person
1331,horse
1332,dog
1333,horse
1334,giraffe
1335,dog
1336,elephant
1337,horse
1338,elephant
1339,giraffe
1340,guitar
1341,dog
1342,horse
1343,elephant
1344,elephant
1345,elephant
1346,horse
1347,elephant
1348,horse
1349,dog
1350,horse
1351,horse
1352,house
1353,horse
1354,elephant
1355,elephant
1356,guitar
1357,elephant
1358,horse
1359,elephant
1360,guitar
1361,guitar
1362,horse
1363,elephant
1364,person
1365,horse
1366,horse
1367,dog
1368,elephant
1369,horse
1370,dog
1371,horse
1372,giraffe
1373,horse
1374,horse
1375,guitar
1376,dog
1377,elephant
1378,guitar
1379,dog
1380,elephant
1381,dog
1382,giraffe
1383,guitar
1384,horse
1385,elephant
1386,horse
1387,dog
1388,dog
1389,elephant
1390,elephant
1391,guitar
1392,horse
1393,elephant
1394,horse
1395,house
1396,elephant
1397,dog
1398,horse
1399,giraffe
1400,horse
1401,guitar
1402,horse
1403,dog
1404,horse
1405,guitar
1406,guitar
1407,guitar
1408,dog
1409,elephant
1410,elephant
1411,dog
1412,elephant
1413,elephant
1414,dog
1415,guitar
1416,elephant
1417,horse
1418,horse
1419,horse
1420,horse
1421,guitar
1422,elephant
1423,elephant
1424,house
1425,horse
1426,elephant
1427,dog
1428,horse
1429,dog
1430,giraffe
1431,elephant
1432,horse
1433,horse
1434,house
1435,house
1436,elephant
1437,horse
1438,dog
1439,guitar
1440,guitar
1441,horse
1442,guitar
1443,giraffe
1444,giraffe
1445,horse
1446,elephant
1447,horse
1448,horse
1449,elephant
1450,elephant
1451,horse
1452,horse
1453,giraffe
1454,giraffe
1455,giraffe
1456,giraffe
1457,dog
1458,giraffe
1459,guitar
1460,elephant
1461,horse
1462,elephant
1463,person
1464,dog
1465,house
1466,person
1467,dog
1468,guitar
1469,house
1470,guitar
1471,elephant
1472,person
1473,elephant
1474,horse
1475,dog
1476,elephant
1477,giraffe
1478,elephant
1479,horse
1480,elephant
1481,elephant
1482,guitar
1483,horse
1484,guitar
1485,giraffe
1486,giraffe
1487,elephant
1488,house
1489,elephant
1490,dog
1491,elephant
1492,elephant
1493,dog
1494,horse
1495,horse
1496,dog
1497,horse
1498,giraffe
1499,dog
1500,guitar
1501,horse
1502,horse
1503,elephant
1504,dog
1505,elephant
1506,guitar
1507,giraffe
1508,horse
1509,giraffe
1510,guitar
1511,elephant
1512,giraffe
1513,elephant
1514,horse
1515,elephant
1516,guitar
1517,elephant
1518,guitar
1519,elephant
1520,guitar
1521,giraffe
1522,horse
1523,dog
1524,guitar
1525,elephant
1526,elephant
1527,elephant
1528,guitar
1529,horse
1530,horse
1531,house
1532,person
1533,elephant
1534,house
1535,dog
1536,person
1537,guitar
1538,giraffe
1539,horse
1540,elephant
1541,horse
1542,horse
1543,giraffe
1544,elephant
1545,horse
1546,elephant
1547,dog
1548,house
1549,elephant
1550,elephant
1551,horse
1552,house
1553,person
1554,giraffe
1555,dog
1556,horse
1557,guitar
1558,horse
1559,dog
1560,horse
1561,horse
1562,horse
1563,horse
1564,elephant
1565,horse
1566,horse
1567,elephant
1568,guitar
1569,horse
1570,giraffe
1571,elephant
1572,elephant
1573,giraffe
1574,horse
1575,guitar
1576,horse
1577,giraffe
1578,house
1579,horse
1580,giraffe
1581,horse
1582,horse
1583,horse
1584,horse
1585,guitar
1586,elephant
1587,elephant
1588,dog
1589,house
1590,giraffe
1591,guitar
1592,giraffe
1593,elephant
1594,guitar
1595,guitar
1596,horse
1597,guitar
1598,guitar
1599,giraffe
1600,horse
1601,elephant
1602,dog
1603,elephant
1604,horse
1605,person
1606,person
1607,guitar
1608,elephant
1609,guitar
1610,dog
1611,giraffe
1612,horse
1613,guitar
1614,guitar
1615,dog
1616,horse
1617,horse
1618,dog
1619,house
1620,giraffe
1621,elephant
1622,guitar
1623,horse
1624,guitar
1625,dog
1626,giraffe
1627,giraffe
1628,giraffe
1629,horse
1630,guitar
1631,guitar
1632,elephant
1633,giraffe
1634,house
1635,guitar
1636,giraffe
1637,giraffe
1638,horse
1639,giraffe
1640,dog
1641,guitar
1642,dog
1643,dog
1644,dog
1645,house
1646,elephant
1647,giraffe
1648,dog
1649,elephant
1650,guitar
1651,elephant
1652,elephant
1653,person
1654,dog
1655,guitar
1656,giraffe
1657,horse
1658,giraffe
1659,horse
1660,dog
1661,person
1662,giraffe
1663,elephant
1664,guitar
1665,giraffe
1666,elephant
1667,horse
1668,guitar
1669,dog
1670,dog
1671,horse
1672,horse
1673,horse
1674,guitar
1675,dog
1676,guitar
1677,giraffe
1678,elephant
1679,giraffe
1680,guitar
1681,guitar
1682,guitar
1683,giraffe
1684,person
1685,dog
1686,giraffe
1687,dog
1688,horse
1689,guitar
1690,elephant
1691,horse
1692,dog
1693,elephant
1694,elephant
1695,dog
1696,giraffe
1697,horse
1698,dog
1699,person
1700,horse
1701,person
1702,elephant
1703,dog
1704,guitar
1705,horse
1706,elephant
1707,elephant
1708,elephant
1709,giraffe
1710,elephant
1711,elephant
1712,elephant
1713,elephant
1714,giraffe
1715,person
1716,horse
1717,elephant
1718,horse
1719,guitar
1720,horse
1721,elephant
1722,horse
1723,house
1724,elephant
1725,elephant
1726,elephant
1727,dog
1728,elephant
1729,guitar
1730,guitar
1731,person
1732,horse
1733,elephant
1734,person
1735,horse
1736,elephant
1737,elephant
1738,elephant
1739,elephant
1740,horse
1741,guitar
1742,elephant
1743,guitar
1744,dog
1745,elephant
1746,dog
1747,horse
1748,dog
1749,elephant
1750,horse
1751,giraffe
1752,house
1753,horse
1754,elephant
1755,horse
1756,giraffe
1757,elephant
1758,giraffe
1759,elephant
1760,dog
1761,elephant
1762,dog
1763,giraffe
1764,elephant
1765,horse
1766,giraffe
1767,giraffe
1768,guitar
1769,horse
1770,horse
1771,elephant
1772,dog
1773,horse
1774,dog
1775,elephant
1776,guitar
1777,horse
1778,person
1779,horse
1780,elephant
1781,guitar
1782,horse
1783,dog
1784,person
1785,dog
1786,horse
1787,guitar
1788,guitar
1789,dog
1790,elephant
1791,giraffe
1792,horse
1793,elephant
1794,dog
1795,horse
1796,horse
1797,horse
1798,elephant
1799,horse
1800,dog
1801,dog
1802,giraffe
1803,guitar
1804,horse
1805,horse
1806,horse
1807,horse
1808,dog
1809,guitar
1810,horse
1811,dog
1812,elephant
1813,elephant
1814,elephant
1815,elephant
1816,guitar
1817,horse
1818,elephant
1819,elephant
1820,guitar
1821,guitar
1822,horse
1823,horse
1824,elephant
1825,elephant
1826,dog
1827,giraffe
1828,person
1829,elephant
1830,elephant
1831,elephant
1832,elephant
1833,guitar
1834,horse
1835,elephant
1836,giraffe
1837,giraffe
1838,horse
1839,person
1840,person
1841,horse
1842,elephant
1843,guitar
1844,dog
1845,giraffe
1846,elephant
1847,elephant
1848,guitar
1849,horse
1850,elephant
1851,guitar
1852,horse
1853,elephant
1854,elephant
1855,dog
1856,dog
1857,horse
1858,guitar
1859,guitar
1860,guitar
1861,dog
1862,giraffe
1863,horse
1864,guitar
1865,dog
1866,dog
1867,elephant
1868,horse
1869,elephant
1870,horse
1871,person
1872,horse
1873,house
1874,elephant
1875,horse
1876,guitar
1877,house
1878,dog
1879,horse
1880,giraffe
1881,horse
1882,guitar
1883,horse
1884,dog
1885,giraffe
1886,dog
1887,dog
1888,horse
1889,horse
1890,horse
1891,horse
1892,person
1893,guitar
1894,elephant
1895,elephant
1896,house
1897,horse
1898,elephant
1899,house
1900,horse
1901,giraffe
1902,elephant
1903,guitar
1904,house
1905,house
1906,giraffe
1907,dog
1908,horse
1909,horse
1910,horse
1911,dog
1912,elephant
1913,house
1914,elephant
1915,horse
1916,horse
1917,giraffe
1918,dog
1919,guitar
1920,house
1921,guitar
1922,horse
1923,elephant
1924,horse
1925,elephant
1926,horse
1927,elephant
1928,elephant
1929,horse
1930,person
1931,elephant
1932,horse
1933,horse
1934,elephant
1935,guitar
1936,horse
1937,guitar
1938,horse
1939,horse
1940,person
1941,horse
1942,giraffe
1943,elephant
1944,dog
1945,giraffe
1946,guitar
1947,elephant
1948,elephant
1949,horse
1950,elephant
1951,dog
1952,elephant
1953,elephant
1954,house
1955,elephant
1956,guitar
1957,dog
1958,giraffe
1959,giraffe
1960,horse
1961,elephant
1962,elephant
1963,horse
1964,giraffe
1965,elephant
1966,house
1967,elephant
1968,guitar
1969,dog
1970,horse
1971,horse
1972,giraffe
1973,horse
1974,dog
1975,horse
1976,elephant
1977,horse
1978,elephant
1979,elephant
1980,giraffe
1981,giraffe
1982,elephant
1983,horse
1984,guitar
1985,guitar
1986,horse
1987,person
1988,guitar
1989,giraffe
1990,giraffe
1991,horse
1992,dog
1993,horse
1994,elephant
1995,guitar
1996,guitar
1997,horse
1998,guitar
1999,elephant
2000,elephant
2001,person
2002,horse
2003,horse
2004,giraffe
2005,elephant
2006,horse
2007,horse
2008,person
2009,horse
2010,dog
2011,horse
2012,giraffe
2013,giraffe
2014,giraffe
2015,guitar
2016,elephant
2017,elephant
2018,guitar
2019,elephant
2020,guitar
2021,horse
2022,horse
2023,person
2024,house
2025,elephant
2026,guitar
2027,horse
2028,guitar
2029,giraffe
2030,elephant
2031,guitar
2032,guitar
2033,giraffe
2034,horse
2035,guitar
2036,guitar
2037,guitar
2038,giraffe
2039,elephant
2040,horse
2041,elephant
2042,horse
2043,horse
2044,elephant
2045,guitar
2046,person
2047,dog
2048,elephant
2049,giraffe
2050,guitar
2051,horse
2052,elephant
2053,giraffe
2054,elephant
2055,horse
2056,guitar
2057,dog
2058,dog
2059,house
2060,dog
2061,dog
2062,elephant
2063,person
2064,person
2065,horse
2066,horse
2067,elephant
2068,horse
2069,guitar
2070,giraffe
2071,person
2072,elephant
2073,guitar
2074,giraffe
2075,dog
2076,person
2077,guitar
2078,horse
2079,giraffe
2080,house
2081,horse
2082,giraffe
2083,guitar
2084,horse
2085,elephant
2086,guitar
2087,elephant
2088,giraffe
2089,horse
2090,giraffe
2091,horse
2092,giraffe
2093,guitar
2094,elephant
2095,elephant
2096,elephant
2097,guitar
2098,horse
2099,guitar
2100,elephant
2101,elephant
2102,elephant
2103,elephant
2104,horse
2105,person
2106,giraffe
2107,dog
2108,horse
2109,giraffe
2110,elephant
2111,giraffe
2112,elephant
2113,elephant
2114,giraffe
2115,elephant
2116,guitar
2117,horse
2118,elephant
2119,person
2120,person
2121,horse
2122,guitar
2123,dog
2124,dog
2125,elephant
2126,dog
2127,horse
2128,dog
2129,guitar
2130,guitar
2131,giraffe
2132,elephant
2133,elephant
2134,elephant
2135,person
2136,guitar
2137,elephant
2138,horse
2139,horse
2140,giraffe
2141,dog
2142,elephant
2143,dog
2144,guitar
2145,guitar
2146,person
2147,horse
2148,dog
2149,elephant
2150,horse
2151,elephant
2152,horse
2153,giraffe
2154,elephant
2155,horse
2156,dog
2157,horse
2158,giraffe
2159,horse
2160,giraffe
2161,elephant
2162,elephant
2163,person
2164,elephant
2165,elephant
2166,horse
2167,guitar
2168,guitar
2169,horse
2170,guitar
2171,person
2172,elephant
2173,horse
2174,elephant
2175,elephant
2176,person
2177,horse
2178,elephant
2179,dog
2180,elephant
2181,giraffe
2182,dog
2183,dog
2184,giraffe
2185,horse
2186,horse
2187,house
2188,elephant
2189,dog
2190,giraffe
2191,horse
2192,elephant
2193,elephant
2194,giraffe
2195,elephant
2196,elephant
2197,house
2198,guitar
2199,horse
2200,giraffe
2201,dog
2202,guitar
2203,elephant
2204,elephant
2205,elephant
2206,horse
2207,guitar
2208,elephant
2209,elephant
2210,elephant
2211,dog
2212,elephant
2213,dog
2214,person
2215,person
2216,elephant
2217,person
2218,guitar
2219,giraffe
2220,horse
2221,horse
2222,giraffe
2223,horse
2224,elephant
2225,guitar
2226,elephant
2227,horse
2228,guitar
2229,guitar
2230,elephant
2231,dog
2232,horse
2233,guitar
2234,elephant
2235,giraffe
2236,horse
2237,horse
2238,guitar
2239,person
2240,elephant
2241,elephant
2242,giraffe
2243,giraffe
2244,dog
2245,guitar
2246,guitar
2247,horse
2248,elephant
2249,horse
2250,horse
2251,person
2252,elephant
2253,guitar
2254,guitar
2255,giraffe
2256,horse
2257,horse
2258,elephant
2259,guitar
2260,horse
2261,horse
2262,guitar
2263,giraffe
2264,horse
2265,giraffe
2266,guitar
2267,guitar
2268,dog
